day,slope: CO2 vs. MW,intercept,r_val,p_val,error
183,0.45860339702,-439.551316163,0.954273402813,1.58631386319e-21,0.0233050346101
184,0.445671867024,3421.70949474,0.921867252611,3.14193606383e-17,0.0303901801984
185,0.359892851428,19565.9472754,0.909854616665,4.27484740771e-16,0.0266244912759
186,0.397419988771,13094.3841135,0.930138503636,4.03336602599e-18,0.0254520908519
187,0.468117404281,-2669.6108066,0.953343673547,2.30650486891e-21,0.0240468448681
188,0.468458349277,-2677.85999759,0.956045134244,7.60375406343e-22,0.0233073932993
189,0.468266150701,-2242.55750474,0.95453412864,1.42624382838e-21,0.0237232341079
190,0.509242250764,-13030.7811911,0.979613330033,4.26862301555e-28,0.0169410871059
191,0.517376800877,-14945.4898329,0.984671693143,1.97712565687e-30,0.0148667189151
192,0.546416934252,-24396.3135877,0.990760691986,1.38525890929e-34,0.0121336883334
193,0.515687040678,-14449.0198858,0.984861485554,1.56291847597e-30,0.0147240063959
194,0.506346543548,-11797.7803156,0.985889821349,4.14301127766e-31,0.0139467013039
195,0.442497626564,3826.28055942,0.942200464481,1.22415060942e-19,0.0255261333878
196,0.415179307623,9993.39072571,0.914615131811,1.59089197193e-16,0.0297739681441
197,0.459464789214,585.252078059,0.923202052183,2.29164861489e-17,0.0310277968998
198,0.422048304033,8577.95423857,0.909126455686,4.948649871e-16,0.031367661785
199,0.440414410194,4790.32457472,0.915569386165,1.29594783156e-16,0.0313817657754
200,0.502396791794,-10629.1380402,0.970382144465,4.75943663804e-25,0.0202891708526
201,0.515174238226,-15170.9418822,0.988582501237,7.58758773461e-33,0.0127381604168
202,0.510888996632,-13555.5916484,0.986036829528,3.39973073242e-31,0.0139967525013
203,0.510570829174,-12959.2096925,0.98249608361,2.41587730345e-29,0.0157038868072
204,0.520893326976,-16595.2497947,0.98783332476,2.52188214226e-32,0.0133029899756
205,0.502386473548,-10811.542292,0.960963713649,8.32552722696e-23,0.0234643310252
206,0.549596254003,-24345.842797,0.951643195538,4.48636872909e-21,0.0287810627797
207,0.456843531213,288.11622599,0.950224548086,7.67541668991e-21,0.0242996126598
208,0.375968209111,18763.9331141,0.907974343799,6.22273649461e-16,0.0281466345943
209,0.42974260585,6369.07283856,0.909037607524,5.03739935339e-16,0.0319575107178
210,0.423832315022,8717.59111347,0.915096603805,1.43495776933e-16,0.0302965515734
211,0.514615321932,-14410.3236634,0.983968096254,4.61031092215e-30,0.0151310751195
212,0.519615401038,-15966.259126,0.985787125691,4.75084617946e-31,0.0143652893311
213,0.511075143258,-13199.1667888,0.983982068428,4.53511064217e-30,0.0150202743378
214,0.529787883676,-19427.4105756,0.986787926949,1.19674724638e-31,0.0141106699985
215,0.514423059436,-14198.1374431,0.967220894057,3.18034894022e-24,0.0219092785123
216,0.387455199834,17266.3083707,0.815265751735,1.50256648097e-10,0.044645152694
217,0.473618906141,-2651.13380977,0.952962208757,2.683479877e-21,0.0244361022484
218,0.549203142923,-25308.6639779,0.989469251515,1.645470136e-33,0.0130327825333
219,0.576465210613,-35178.1568203,0.992676799493,1.70153495755e-36,0.0113800017175
220,0.578488344273,-36122.8268862,0.993342992501,2.79451716717e-37,0.0108826364749
221,0.578488344273,-36122.8268862,0.993342992501,2.79451716717e-37,0.0108826364749
222,0.578488344273,-36122.8268862,0.993342992501,2.79451716717e-37,0.0108826364749
223,0.576465210613,-35178.1568203,0.992676799493,1.70153495755e-36,0.0113800017175
224,0.576465210613,-35178.1568203,0.992676799493,1.70153495755e-36,0.0113800017175
225,0.578488344273,-36122.8268862,0.993342992501,2.79451716717e-37,0.0108826364749
226,0.578488344273,-36122.8268862,0.993342992501,2.79451716717e-37,0.0108826364749
227,0.576465210613,-35178.1568203,0.992676799493,1.70153495755e-36,0.0113800017175
228,0.576465210613,-35178.1568203,0.992676799493,1.70153495755e-36,0.0113800017175
229,0.576465210613,-35178.1568203,0.992676799493,1.70153495755e-36,0.0113800017175
230,0.552312180552,-26125.1176222,0.988177197403,1.46700160502e-32,0.0139009908705
231,0.524430087507,-18034.4107381,0.987549576006,3.8984998745e-32,0.0135515181348
232,0.580789580795,-36719.7418303,0.990716666219,1.51562816204e-34,0.0129280867744
233,0.55453825816,-26958.964313,0.98820323316,1.40713698754e-32,0.0139413660676
234,0.503833467465,-10354.6684382,0.980710321221,1.50658481962e-28,0.0162902387093
235,0.515206698125,-14644.5042936,0.982773348059,1.78796879481e-29,0.0157171322608
236,0.513422307189,-14204.775756,0.98335740762,9.33098184904e-30,0.0153880121823
237,0.418973556367,9469.28284835,0.915305149154,1.37199143267e-16,0.0299072445024
238,0.473195717437,-3604.72019878,0.947292118746,2.21973196185e-20,0.0259608205723
239,0.521453512447,-16844.8534537,0.977738088314,2.23544294478e-27,0.0181537722091
240,0.582047539231,-37233.2257004,0.990876202553,1.09181552876e-34,0.0128427256803
241,0.581919683601,-37391.3328567,0.992811577526,1.19691604218e-36,0.0113803162717
242,0.582396651859,-37641.8124032,0.993327412432,2.92104491243e-37,0.0109691029166
243,0.523446229638,-17337.9874426,0.979152671726,6.50038745087e-28,0.0176154894804
244,0.461196879481,751.888834819,0.948394145018,1.5001572013e-20,0.0250146018306
245,0.46543516157,-633.796011661,0.929155629631,5.21410160665e-18,0.030041058643
246,0.502533656788,-10809.3563393,0.978673811565,9.9663890008e-28,0.0171111466007
247,0.568752047721,-32331.1148196,0.986876908914,1.0533512075e-31,0.0150963425024
248,0.524623134969,-17409.7991253,0.975326310898,1.54551289561e-26,0.0192638092045
249,0.524332243352,-17404.5832518,0.976734661548,5.12141739648e-27,0.0186752766096
250,0.531048781077,-19771.2255178,0.974044161241,4.00198031276e-26,0.020019809309
251,0.538838447064,-22327.8806222,0.97432290355,3.26759568936e-26,0.0201997462509
252,0.517849752925,-15511.5164929,0.977424482884,2.90815064259e-27,0.0181592358352
253,0.572615859184,-33821.0328757,0.985204420866,1.01424744434e-30,0.0161589755276
254,0.55857150358,-29034.1464322,0.982717614512,1.90022364543e-29,0.017068309655
255,0.561170867922,-29901.3004417,0.983321253399,9.72071749219e-30,0.0168378304178
256,0.574886244172,-34571.3212148,0.990073464189,5.3823886427e-34,0.013239028259
257,0.574715442633,-34415.2002985,0.992647883547,1.83337260568e-36,0.0113680851353
258,0.559506379866,-29226.942439,0.983831135719,5.41267388812e-30,0.0165228435564
259,0.511383427781,-13569.1771301,0.974457261991,2.96102641759e-26,0.0191183165616
260,0.496462242895,-8255.45568795,0.963820297871,2.01435732215e-23,0.0222731542229
261,0.511383427781,-13569.1771301,0.974457261991,2.96102641759e-26,0.0191183165616
262,0.496206342566,-8200.34689608,0.961451125827,6.58529051434e-23,0.0230217267872
263,0.556391237503,-28307.3279006,0.98234798286,2.83167632749e-29,0.0171874023039
264,0.5168275843,-14954.5957813,0.970141953285,5.53731622337e-25,0.0209603271557
265,0.515917113829,-15013.2293998,0.971919261693,1.75219452193e-25,0.0202631412884
266,0.511574883481,-13927.3070259,0.974573716646,2.71752162201e-26,0.0190801084206
267,0.485532128182,-4995.79904269,0.967492630949,2.72150173225e-24,0.0205885602139
268,0.536233787302,-21960.0153552,0.984105954021,3.91727309973e-30,0.0156971272808
269,0.528667950631,-19562.4120085,0.983530087054,7.66495521203e-30,0.0157604488869
270,0.493140382383,-7276.73580237,0.959570919193,1.60113166603e-22,0.0234654624772
271,0.497662400262,-9059.44668455,0.971735446864,1.98029254242e-25,0.0196128347981
272,0.532486775066,-20708.317613,0.985258135602,9.46963280885e-31,0.014998633613
273,0.575495813381,-35145.2335129,0.983485779118,8.06329924537e-30,0.0171801074534
274,0.573174763834,-33967.3206741,0.996613347785,7.61759080772e-43,0.00767186316261
275,0.570076976515,-32651.9658806,0.996883066406,1.57762105087e-43,0.00731876119026
276,0.572757753203,-33700.4720584,0.990477105631,2.45433777314e-34,0.0129151012085
277,0.520470097628,-16276.4547451,0.962278634725,4.39177606913e-23,0.0238713610098
278,0.484881738063,-5791.16090863,0.960293844798,1.14360638467e-22,0.0228522722982
279,0.406163153409,12662.056826,0.843181732393,8.6554309178e-12,0.042011669438
280,0.441106050629,4172.0873502,0.886353347663,2.82541493533e-14,0.0373795591124
281,0.449016116333,3709.18006593,0.948352191446,1.52293986174e-20,0.0243646490646
282,0.51613715035,-14921.8018544,0.95803221362,3.21237540051e-22,0.025053081812
283,0.506574383204,-12000.0979355,0.964199675375,1.65419311037e-23,0.0226006403805
284,0.458878217944,887.622295351,0.924445563858,1.699132968e-17,0.0307048586087
285,0.563326571563,-27999.0452954,0.943103687875,9.14774262192e-20,0.0322180345041
286,0.455103215677,702.621079623,0.910927768008,3.43757499764e-16,0.0334370125404
287,0.500257980381,-10230.3527298,0.955763857861,8.56244382178e-22,0.0249745949864
288,0.518952897457,-15466.8838053,0.973747191958,4.95486943532e-26,0.0196799308718
289,0.504779755313,-10777.8079142,0.958360086348,2.77554775598e-22,0.0243995938468
290,0.559951501615,-29570.4693796,0.971751641854,1.95911949029e-25,0.0220610431049
291,0.528931779185,-18908.5645856,0.976229117222,7.67141498568e-27,0.0190501064985
292,0.526831929933,-18244.7178217,0.957445008086,4.16157529543e-22,0.0257624102744
293,0.422872118272,8395.35235894,0.915609398501,1.28478536593e-16,0.030123645751
294,0.420531232653,8918.84717944,0.907144130646,7.3260890612e-16,0.0316465667106
295,0.283960351849,43246.6002783,0.712777782825,2.47018565512e-07,0.0453284927853
296,0.380826982761,18910.600492,0.824683787936,6.06898158389e-11,0.0423694964475
297,0.406551609498,12427.9849132,0.886928478707,2.57910197419e-14,0.0343470643404
298,0.476727523663,-3809.3164426,0.902594312155,1.74558490041e-15,0.0368851107285
299,0.495907487722,-8491.59035124,0.943596069031,7.78879617935e-20,0.0282280213149
300,0.460913013906,553.654913066,0.936711271466,6.53905506399e-19,0.0279458324981
301,0.488119264947,-8143.90778774,0.907457891255,6.88904348741e-16,0.0366610453362
302,0.5125909045,-13683.92999,0.942408704641,1.14510774729e-19,0.0295113135109
303,0.49725932885,-9096.18033191,0.927961701791,7.0876396754e-18,0.0323960463861
304,0.447207215607,4016.16876379,0.939503011353,2.84394484261e-19,0.0264503202835
305,0.447207215607,4016.16876379,0.939503011353,2.84394484261e-19,0.0264503202835
306,0.448141982999,3644.83600141,0.934732584019,1.15339465612e-18,0.0276372694992
307,0.307371939168,36478.6727935,0.677531641963,1.57128750596e-06,0.0541279712563
308,0.367282896092,22178.1846807,0.800976819574,5.41399361476e-10,0.0445343226044
309,0.539262338581,-22700.7708177,0.961792255064,5.57851397828e-23,0.0249017132431
310,0.539262338581,-22700.7708177,0.961792255064,5.57851397828e-23,0.0249017132431
311,0.479237699591,-4393.58873966,0.935038247211,1.05782170068e-18,0.0294783685799
312,0.295308387384,39991.7419298,0.705784014925,3.64236006236e-07,0.048084745112
313,0.391839052997,15258.3929484,0.862634787925,8.35197379997e-13,0.037272728608
314,0.445422972583,2672.14302483,0.90607295403,9.02326488559e-16,0.0337429258834
315,0.36185914457,22417.8826721,0.84370124738,8.16550299714e-12,0.0373492679027
316,0.451731132983,5040.08333958,0.914396288747,1.66692961406e-16,0.0324426251311
317,0.430762374856,12071.2969011,0.833031754178,2.59497755349e-11,0.0464073045499
318,0.464606916322,1146.72602927,0.909484494606,4.60572434315e-16,0.0344522929439
319,0.465868187584,414.240640001,0.904380719492,1.24778427099e-15,0.03565903494
320,0.459926052919,464.570214026,0.898441261152,3.71808008529e-15,0.0364639536614
321,0.318412944138,31219.2544356,0.709842890237,2.91138145849e-07,0.0512544279824
322,0.446786039307,1984.00234789,0.877837174642,1.03262630351e-13,0.0395450681177
323,0.427363493493,9852.02625653,0.92108828565,3.76753564869e-17,0.0293054749728
324,0.440573612675,7038.27052139,0.894084422241,7.94239707026e-15,0.0358036861735
325,0.434648823679,6884.68477776,0.907484826215,6.8526932252e-16,0.0326395654919
326,0.372265071925,18643.2358093,0.779246500442,3.1584530134e-09,0.048568813031
327,0.392852376315,14838.6396742,0.798500805595,6.69013306798e-10,0.0480456643521
328,0.382146172597,17064.7316151,0.792661047796,1.08966743967e-09,0.0476803834756
329,0.340848518162,25443.4168216,0.715179090982,2.15616341335e-07,0.0540375280505
330,0.348622917124,31769.5988993,0.777385796742,3.63964665872e-09,0.045760927703
331,0.40838998607,16072.739542,0.866967370235,4.72575883322e-13,0.0380827222831
332,0.315791987059,41128.5809116,0.716535104304,1.99559985536e-07,0.0498709707633
333,0.314193572669,41635.567522,0.717435232019,1.89521217544e-07,0.0494905165866
334,0.310113506367,42427.5081751,0.701429183885,4.61291067169e-07,0.0511182135993
335,0.262793471058,43702.533748,0.49574203817,0.00114259995581,0.074683000301
336,0.403570198104,11685.3195,0.880478497431,6.98153479062e-14,0.0352505374908
337,0.45701172492,28.3947638637,0.602653082655,3.87193118761e-05,0.0981686564611
338,0.335317297005,36058.7027955,0.766124937989,8.3492421649e-09,0.0456317609178
339,0.439551775191,4739.57785521,0.84985877253,4.02617343411e-12,0.0442171499244
340,0.325666458499,30203.4218805,0.719276596625,1.70426057781e-07,0.0510267007958
341,0.470102200507,-2554.99611922,0.856822685199,1.74059474403e-12,0.045891457685
342,0.245720036241,45196.7929359,0.576484087088,9.89363174902e-05,0.0564990454799
343,0.348671534901,22254.0777381,0.886062711815,2.95814751122e-14,0.0295917901519
344,0.214314777149,67730.7358284,0.628906893585,1.38517038563e-05,0.0429797156123
345,0.287549279247,41523.1773377,0.590910940632,5.95806112605e-05,0.0636839981117
346,0.264214465422,47005.2312564,0.471350047308,0.00214014503515,0.0801979635228
347,0.436759740869,8335.39751931,0.877325297235,1.1128432059e-13,0.0387558639359
348,0.399664278536,18560.0189086,0.806364646483,3.38069343687e-10,0.0475518146673
349,0.163645201066,69571.2338248,0.453080529815,0.00332627095027,0.0522327161392
350,0.302715700804,34934.9890684,0.626437692177,1.53190469621e-05,0.0611034184556
351,0.128718891938,79233.2255235,0.287180716473,0.0723743093227,0.0696473668835
352,0.302700868657,37910.1298048,0.611464847999,2.77036397213e-05,0.0635442049523
353,0.426861247681,10396.8073321,0.709555172463,2.95834621025e-07,0.0687673272045
354,0.363682922127,27071.6655038,0.617501042885,2.18976895976e-05,0.075150318671
355,0.179068316213,69457.2190573,0.682284318278,1.24260891341e-06,0.0311265212533
356,0.307653451624,30166.8333539,0.767495484874,7.56545211146e-09,0.0416858840716
357,0.32436783084,25923.4038439,0.834899354776,2.13212839913e-11,0.0346890464619
358,0.378403005394,15698.848661,0.930175616401,3.99415820889e-18,0.0242270087251
359,0.365220164629,18070.1509885,0.911033212867,3.36423286601e-16,0.0268149388318
360,0.319604290613,27075.9845365,0.802875932521,4.59351212559e-10,0.0384968424535
361,0.272392135128,37440.5372287,0.741308193069,4.46885041156e-08,0.040006736373
362,0.0907335591679,83922.9539487,0.216522509053,0.179606502612,0.0663661209479
363,0.198757901865,57245.0712072,0.52435066661,0.000514644466053,0.0523596421281
364,0.325839351997,27003.2405387,0.702808299317,4.28235200866e-07,0.0535027458686
365,0.145524404143,67013.3151375,0.355839783418,0.0242282554286,0.0619998539234
